issue_id,issue_key,project_id,team_id,epic_id,assignee_id,issue_type,priority,summary,created_at,resolved_at,story_points,current_status,sprint_id
1,PROJA-00001,1,1,1,2,Story,P3,Build offline sync page,02-08-2025 11:23,19-08-2025 13:23,3,Done,42
2,PROJA-00002,1,1,1,2,Story,P3,Build payments page,17-10-2024 16:09,04-11-2024 17:09,5,Done,21
3,PROJA-00003,1,1,1,2,Bug,P2,Resolve UI regression in payments,12-08-2024 13:36,17-08-2024 17:36,2,Done,17
4,PROJA-00004,1,1,1,1,Story,P1,Create settings admin tool,28-01-2025 11:46,06-02-2025 15:46,5,Done,29
5,PROJA-00005,1,1,1,2,Story,P3,Implement reports workflow,11-12-2025 13:44,09-01-2026 14:44,5,Done,51
6,PROJA-00006,1,1,1,4,Story,P3,Create settings admin tool,28-11-2024 17:40,15-12-2024 18:40,3,Done,24
7,PROJA-00007,1,1,1,3,Story,P1,Refine accessibility UX,11-11-2024 10:28,,13,Backlog,23
8,PROJA-00008,1,1,1,5,Story,P2,Implement billing workflow,20-04-2025 17:42,03-05-2025 18:42,5,Done,34
9,PROJA-00009,1,1,1,3,Story,P4,Add search module,09-01-2024 15:33,24-01-2024 18:33,1,Done,1
10,PROJA-00010,1,1,1,5,Story,P3,Add audit log module,09-06-2024 16:36,,2,In Progress,12
11,PROJA-00011,1,1,2,3,Bug,P4,Correct layout in checkout,21-11-2025 08:14,08-12-2025 11:14,1,Done,50
12,PROJA-00012,1,1,2,1,Story,P3,Create notifications admin tool,04-06-2025 12:30,21-06-2025 17:30,13,Done,38
13,PROJA-00013,1,1,2,3,Story,P2,Implement settings workflow,09-03-2024 14:13,17-03-2024 16:13,3,Done,5
14,PROJA-00014,1,1,2,4,Story,P2,Refine audit log UX,14-11-2025 15:53,22-11-2025 20:53,5,Done,49
15,PROJA-00015,1,1,2,4,Story,P2,Create notifications admin tool,31-12-2025 09:11,04-01-2026 09:11,5,Done,52
16,PROJA-00016,1,1,2,3,Story,P3,Build checkout page,19-10-2024 16:12,12-11-2024 19:12,5,Done,21
17,PROJA-00017,1,1,2,1,Story,P3,Refine offline sync UX,14-07-2024 12:40,08-08-2024 12:40,8,Done,14
18,PROJA-00018,1,1,2,5,Story,P3,Implement profile workflow,06-11-2025 15:54,23-11-2025 20:54,13,Done,49
